date,average,industry
1972-06,0.734,Tech
1972-07,0.762,Tech
1972-08,0.791,Tech
1972-09,0.747,Tech
1972-10,0.76,Tech
1972-11,0.735,Tech
1972-12,0.763,Tech
1973-01,0.816,Tech
1973-02,0.804,Tech
1973-03,0.771,Tech
1973-04,0.726,Tech
1973-05,0.831,Tech
1973-06,0.825,Tech
1973-07,0.854,Tech
1973-08,0.933,Tech
1973-09,1.022,Tech
1973-10,1.16,Tech
1973-11,1.042,Tech
1973-12,0.902,Tech
1974-01,0.934,Tech
1974-02,0.902,Tech
1974-03,0.942,Tech
1974-04,0.87,Tech
1974-05,0.984,Tech
1974-06,0.862,Tech
1974-07,0.789,Tech
1974-08,0.701,Tech
1974-09,0.612,Tech
1974-10,0.579,Tech
1974-11,0.671,Tech
1974-12,0.606,Tech
1975-01,0.6,Tech
1975-02,0.721,Tech
1975-03,0.826,Tech
1975-04,0.904,Tech
1975-05,0.965,Tech
1975-06,0.977,Tech
1975-07,0.985,Tech
1975-08,0.847,Tech
1975-09,0.824,Tech
1975-10,0.909,Tech
1975-11,0.883,Tech
1975-12,0.851,Tech
1976-01,0.982,Tech
1976-02,1.097,Tech
1976-03,1.084,Tech
1976-04,1.119,Tech
1976-05,1.093,Tech
1976-06,1.102,Tech
1976-07,1.117,Tech
1976-08,1.039,Tech
1976-09,1.048,Tech
1976-10,0.987,Tech
1976-11,0.93,Tech
1976-12,0.933,Tech
1977-01,0.867,Tech
1977-02,0.771,Tech
1977-03,0.785,Tech
1977-04,0.767,Tech
1977-05,0.775,Tech
1977-06,0.827,Tech
1977-07,0.847,Tech
1977-08,0.831,Tech
1977-09,0.771,Tech
1977-10,0.732,Tech
1977-11,0.722,Tech
1977-12,0.676,Tech
1978-01,0.669,Tech
1978-02,0.632,Tech
1978-03,0.602,Tech
1978-04,0.667,Tech
1978-05,0.735,Tech
1978-06,0.765,Tech
1978-07,0.782,Tech
1978-08,0.845,Tech
1978-09,0.83,Tech
1978-10,0.811,Tech
1978-11,0.766,Tech
1978-12,0.768,Tech
1979-01,0.826,Tech
1979-02,0.777,Tech
1979-03,0.786,Tech
1979-04,0.816,Tech
1979-05,0.798,Tech
1979-06,0.866,Tech
1979-07,0.839,Tech
1979-08,0.916,Tech
1979-09,0.935,Tech
1979-10,0.912,Tech
1979-11,0.883,Tech
1979-12,0.875,Tech
1980-01,0.935,Tech
1980-02,0.998,Tech
1980-03,0.522,Tech
1980-04,0.5,Tech
1980-05,0.516,Tech
1980-06,0.559,Tech
1980-07,0.607,Tech
1980-08,0.716,Tech
1980-09,0.782,Tech
1980-10,0.808,Tech
1980-11,0.826,Tech
1980-12,0.534,Tech
1981-01,0.501,Tech
1981-02,0.481,Tech
1981-03,0.476,Tech
1981-04,0.501,Tech
1981-05,0.481,Tech
1981-06,0.453,Tech
1981-07,0.409,Tech
1981-08,0.394,Tech
1981-09,0.358,Tech
1981-10,0.35,Tech
1981-11,0.342,Tech
1981-12,0.342,Tech
1982-01,0.328,Tech
1982-02,0.343,Tech
1982-03,0.341,Tech
1982-04,0.376,Tech
1982-05,0.379,Tech
1982-06,0.359,Tech
1982-07,0.388,Tech
1982-08,0.373,Tech
1982-09,0.428,Tech
1982-10,0.474,Tech
1982-11,0.551,Tech
1982-12,0.587,Tech
1983-01,0.633,Tech
1983-02,0.72,Tech
1983-03,0.706,Tech
1983-04,0.69,Tech
1983-05,0.701,Tech
1983-06,0.655,Tech
1983-07,0.631,Tech
1983-08,0.574,Tech
1983-09,0.612,Tech
1983-10,0.586,Tech
1983-11,0.645,Tech
1983-12,0.668,Tech
1984-01,0.674,Tech
1984-02,0.612,Tech
1984-03,0.64,Tech
1984-04,0.64,Tech
1984-05,0.663,Tech
1984-06,0.614,Tech
1984-07,0.571,Tech
1984-08,0.668,Tech
1984-09,0.635,Tech
1984-10,0.597,Tech
1984-11,0.574,Tech
1984-12,0.556,Tech
1985-01,0.599,Tech
1985-02,0.58,Tech
1985-03,0.524,Tech
1985-04,0.507,Tech
1985-05,0.46,Tech
1985-06,0.459,Tech
1985-07,0.493,Tech
1985-08,0.48,Tech
1985-09,0.459,Tech
1985-10,0.45,Tech
1985-11,0.487,Tech
1985-12,0.522,Tech
1986-01,0.529,Tech
1986-02,0.589,Tech
1986-03,0.377,Tech
1986-04,0.397,Tech
1986-05,0.416,Tech
1986-06,0.387,Tech
1986-07,0.341,Tech
1986-08,0.321,Tech
1986-09,0.332,Tech
1986-10,0.329,Tech
1986-11,0.358,Tech
1986-12,0.378,Tech
1987-01,0.437,Tech
1987-02,0.538,Tech
1987-03,0.628,Tech
1987-04,0.743,Tech
1987-05,0.778,Tech
1987-06,0.702,Tech
1987-07,0.698,Tech
1987-08,0.777,Tech
1987-09,0.821,Tech
1987-10,0.712,Tech
1987-11,0.527,Tech
1987-12,0.583,Tech
1988-01,0.603,Tech
1988-02,0.588,Tech
1988-03,0.66,Tech
1988-04,0.647,Tech
1988-05,0.628,Tech
1988-06,0.691,Tech
1988-07,0.696,Tech
1988-08,0.629,Tech
1988-09,0.63,Tech
1988-10,0.637,Tech
1988-11,0.593,Tech
1988-12,0.629,Tech
1989-01,0.667,Tech
1989-02,0.659,Tech
1989-03,0.618,Tech
1989-04,0.666,Tech
1989-05,0.736,Tech
1989-06,0.751,Tech
1989-07,0.692,Tech
1989-08,0.704,Tech
1989-09,0.687,Tech
1989-10,0.658,Tech
1989-11,0.652,Tech
1989-12,0.668,Tech
1990-01,0.709,Tech
1990-02,0.757,Tech
1990-03,0.918,Tech
1990-04,0.894,Tech
1990-05,0.989,Tech
1990-06,0.955,Tech
1990-07,0.94,Tech
1990-08,0.733,Tech
1990-09,0.652,Tech
1990-10,0.602,Tech
1990-11,0.689,Tech
1990-12,0.787,Tech
1991-01,0.872,Tech
1991-02,1.061,Tech
1991-03,1.127,Tech
1991-04,1.237,Tech
1991-05,1.108,Tech
1991-06,1.08,Tech
1991-07,1.043,Tech
1991-08,1.138,Tech
1991-09,1.058,Tech
1991-10,1.126,Tech
1991-11,1.134,Tech
1991-12,1.176,Tech
1992-01,1.402,Tech
1992-02,1.405,Tech
1992-03,1.317,Tech
1992-04,1.152,Tech
1992-05,1.194,Tech
1992-06,1.174,Tech
1992-07,1.166,Tech
1992-08,1.114,Tech
1992-09,1.146,Tech
1992-10,1.175,Tech
1992-11,1.29,Tech
1992-12,1.287,Tech
1993-01,1.494,Tech
1993-02,1.53,Tech
1993-03,1.607,Tech
1993-04,1.56,Tech
1993-05,1.819,Tech
1993-06,1.912,Tech
1993-07,1.774,Tech
1993-08,1.781,Tech
1993-09,1.711,Tech
1993-10,1.717,Tech
1993-11,1.665,Tech
1993-12,1.711,Tech
1994-01,1.889,Tech
1994-02,1.972,Tech
1994-03,2.053,Tech
1994-04,1.867,Tech
1994-05,1.931,Tech
1994-06,2.013,Tech
1994-07,2.056,Tech
1994-08,2.179,Tech
1994-09,2.2,Tech
1994-10,2.224,Tech
1994-11,2.286,Tech
1994-12,2.194,Tech
1995-01,2.216,Tech
1995-02,2.338,Tech
1995-03,2.684,Tech
1995-04,3.042,Tech
1995-05,3.426,Tech
1995-06,3.701,Tech
1995-07,4.06,Tech
1995-08,3.967,Tech
1995-09,3.838,Tech
1995-10,3.78,Tech
1995-11,3.921,Tech
1995-12,3.792,Tech
1996-01,3.14,Tech
1996-02,3.274,Tech
1996-03,3.146,Tech
1996-04,3.38,Tech
1996-05,3.656,Tech
1996-06,3.613,Tech
1996-07,3.459,Tech
1996-08,3.657,Tech
1996-09,3.901,Tech
1996-10,4.211,Tech
1996-11,4.594,Tech
1996-12,4.966,Tech
1997-01,5.197,Tech
1997-02,5.488,Tech
1997-03,5.307,Tech
1997-04,5.51,Tech
1997-05,6.235,Tech
1997-06,6.05,Tech
1997-07,6.657,Tech
1997-08,7.36,Tech
1997-09,7.51,Tech
1997-10,7.272,Tech
1997-11,6.663,Tech
1997-12,6.014,Tech
1998-01,6.105,Tech
1998-02,7.092,Tech
1998-03,6.999,Tech
1998-04,7.347,Tech
1998-05,7.222,Tech
1998-06,6.894,Tech
1998-07,7.818,Tech
1998-08,7.457,Tech
1998-09,7.334,Tech
1998-10,7.452,Tech
1998-11,8.904,Tech
1998-12,10.287,Tech
1999-01,10.092,Tech
1999-02,10.156,Tech
1999-03,10.106,Tech
1999-04,10.623,Tech
1999-05,10.382,Tech
1999-06,11.094,Tech
1999-07,12.724,Tech
1999-08,13.154,Tech
1999-09,14.619,Tech
1999-10,14.397,Tech
1999-11,16.106,Tech
1999-12,17.644,Tech
2000-01,538.746,Tech
2000-02,494.284,Tech
2000-03,566.036,Tech
2000-04,597.048,Tech
2000-05,589.551,Tech
2000-06,657.343,Tech
2000-07,661.149,Tech
2000-08,573.247,Tech
2000-09,432.91,Tech
2000-10,313.166,Tech
2000-11,318.382,Tech
2000-12,316.933,Tech
2001-01,379.145,Tech
2001-02,378.3,Tech
2001-03,365.311,Tech
2001-04,383.987,Tech
2001-05,419.269,Tech
2001-06,381.061,Tech
2001-07,336.361,Tech
2001-08,362.06,Tech
2001-09,310.96,Tech
2001-10,302.953,Tech
2001-11,384.387,Tech
2001-12,482.981,Tech
2002-01,570.036,Tech
2002-02,610.706,Tech
2002-03,645.228,Tech
2002-04,719.411,Tech
2002-05,665.837,Tech
2002-06,634.125,Tech
2002-07,628.992,Tech
2002-08,599.705,Tech
2002-09,597.47,Tech
2002-10,574.981,Tech
2002-11,665.324,Tech
2002-12,653.717,Tech
2003-01,587.152,Tech
2003-02,526.64,Tech
2003-03,541.416,Tech
2003-04,541.257,Tech
2003-05,575.833,Tech
2003-06,640.411,Tech
2003-07,736.84,Tech
2003-08,781.588,Tech
2003-09,789.133,Tech
2003-10,815.438,Tech
2003-11,851.545,Tech
2003-12,827.552,Tech
2004-01,922.548,Tech
2004-02,988.626,Tech
2004-03,999.246,Tech
2004-04,1099.771,Tech
2004-05,935.496,Tech
2004-06,759.43,Tech
2004-07,695.654,Tech
2004-08,636.245,Tech
2004-09,672.966,Tech
2004-10,663.053,Tech
2004-11,654.187,Tech
2004-12,634.001,Tech
2005-01,687.393,Tech
2005-02,753.045,Tech
2005-03,742.248,Tech
2005-04,722.838,Tech
2005-05,708.177,Tech
2005-06,721.89,Tech
2005-07,792.235,Tech
2005-08,821.612,Tech
2005-09,863.488,Tech
2005-10,840.19,Tech
2005-11,887.98,Tech
2005-12,922.932,Tech
2006-01,1018.318,Tech
2006-02,1007.882,Tech
2006-03,927.41,Tech
2006-04,961.475,Tech
2006-05,939.137,Tech
2006-06,848.711,Tech
2006-07,878.908,Tech
2006-08,926.1,Tech
2006-09,963.833,Tech
2006-10,934.741,Tech
2006-11,937.349,Tech
2006-12,909.28,Tech
2007-01,884.982,Tech
2007-02,867.781,Tech
2007-03,861.408,Tech
2007-04,866.349,Tech
2007-05,839.509,Tech
2007-06,860.187,Tech
2007-07,933.02,Tech
2007-08,877.693,Tech
2007-09,836.059,Tech
2007-10,807.625,Tech
2007-11,815.32,Tech
2007-12,867.621,Tech
2008-01,821.018,Tech
2008-02,879.743,Tech
2008-03,870.008,Tech
2008-04,1006.556,Tech
2008-05,1089.451,Tech
2008-06,1023.053,Tech
2008-07,882.858,Tech
2008-08,852.129,Tech
2008-09,812.323,Tech
2008-10,767.396,Tech
2008-11,707.992,Tech
2008-12,694.54,Tech
2009-01,730.435,Tech
2009-02,755.209,Tech
2009-03,805.037,Tech
2009-04,893.181,Tech
2009-05,849.811,Tech
2009-06,873.707,Tech
2009-07,1009.394,Tech
2009-08,1118.893,Tech
2009-09,1205.148,Tech
2009-10,1132.805,Tech
2009-11,1115.03,Tech
2009-12,1180.225,Tech
2010-01,1258.983,Tech
2010-02,1169.567,Tech
2010-03,1217.586,Tech
2010-04,1296.294,Tech
2010-05,1209.041,Tech
2010-06,1225.243,Tech
2010-07,1236.12,Tech
2010-08,1214.008,Tech
2010-09,1183.493,Tech
2010-10,1176.708,Tech
2010-11,1235.557,Tech
2010-12,1414.433,Tech
2011-01,1488.649,Tech
2011-02,1471.183,Tech
2011-03,1395.796,Tech
2011-04,1408.028,Tech
2011-05,1389.2,Tech
2011-06,1322.581,Tech
2011-07,1328.358,Tech
2011-08,1165.375,Tech
2011-09,1222.662,Tech
2011-10,1395.668,Tech
2011-11,1513.418,Tech
2011-12,1633.257,Tech
2012-01,1663.973,Tech
2012-02,1759.654,Tech
2012-03,1931.619,Tech
2012-04,2037.143,Tech
2012-05,1992.117,Tech
2012-06,1898.654,Tech
2012-07,1830.616,Tech
2012-08,1995.461,Tech
2012-09,2003.956,Tech
2012-10,2064.864,Tech
2012-11,2126.936,Tech
2012-12,2309.281,Tech
2013-01,2325.382,Tech
2013-02,2331.916,Tech
2013-03,2351.591,Tech
2013-04,2361.196,Tech
2013-05,2355.163,Tech
2013-06,2167.557,Tech
2013-07,2029.834,Tech
2013-08,2008.731,Tech
2013-09,2159.427,Tech
2013-10,2274.458,Tech
2013-11,2295.374,Tech
2013-12,2234.444,Tech
2014-01,2064.341,Tech
2014-02,2064.222,Tech
2014-03,2067.192,Tech
2014-04,2186.336,Tech
2014-05,2237.677,Tech
2014-06,2184.119,Tech
2014-07,2116.232,Tech
2014-08,2009.457,Tech
2014-09,1904.183,Tech
2014-10,1796.679,Tech
2014-11,1948.177,Tech
2014-12,2090.692,Tech
2015-01,2177.564,Tech
2015-02,2210.16,Tech
2015-03,2341.838,Tech
2015-04,2331.026,Tech
2015-05,2170.763,Tech
2015-06,2078.558,Tech
2015-07,2027.856,Tech
2015-08,1823.403,Tech
2015-09,1834.094,Tech
2015-10,2030.714,Tech
2015-11,2129.834,Tech
2015-12,2079.754,Tech
2016-01,1908.326,Tech
2016-02,1920.936,Tech
2016-03,2067.648,Tech
2016-04,2112.579,Tech
2016-05,2104.963,Tech
2016-06,2311.225,Tech
2016-07,2465.603,Tech
2016-08,2625.329,Tech
2016-09,2605.553,Tech
2016-10,2643.899,Tech
2016-11,2673.436,Tech
2016-12,2924.159,Tech
2017-01,3126.023,Tech
2017-02,3217.229,Tech
2017-03,3433.325,Tech
2017-04,3510.189,Tech
2017-05,3808.721,Tech
2017-06,3894.968,Tech
2017-07,4139.315,Tech
2017-08,3930.566,Tech
2017-09,4210.61,Tech
2017-10,4534.334,Tech
2017-11,4657.125,Tech
2017-12,4274.944,Tech
2018-01,4250.51,Tech
2018-02,4021.693,Tech
2018-03,4232.39,Tech
2018-04,4299.518,Tech
2018-05,4382.801,Tech
2018-06,4158.738,Tech
2018-07,4005.088,Tech
2018-08,3983.446,Tech
2018-09,3998.693,Tech
2018-10,3809.615,Tech
2018-11,3791.335,Tech
2018-12,3484.036,Tech
2019-01,3668.061,Tech
2019-02,4080.565,Tech
2019-03,3934.686,Tech
2019-04,4096.414,Tech
2019-05,3830.379,Tech
2019-06,3994.605,Tech
2019-07,4145.742,Tech
2019-08,3934.066,Tech
2019-09,4241.787,Tech
2019-10,4496.715,Tech
2019-11,4709.449,Tech
2019-12,4829.736,Tech
2020-01,5336.762,Tech
2020-02,5365.168,Tech
2020-03,4572.557,Tech
2020-04,4492.201,Tech
2020-05,4506.775,Tech
2020-06,4866.564,Tech
2020-07,5059.672,Tech
2020-08,5271.118,Tech
2020-09,5387.03,Tech
2020-10,5560.1,Tech
2020-11,5893.477,Tech
2020-12,6839.162,Tech
2021-01,8194.293,Tech
2021-02,7881.672,Tech
2021-03,7779.846,Tech
2021-04,7966.141,Tech
2021-05,7674.915,Tech
2021-06,7743.188,Tech
2021-07,7642.176,Tech
2021-08,7409.288,Tech
2021-09,7347.527,Tech
2021-10,6836.375,Tech
2021-11,6940.325,Tech
2021-12,7525.988,Tech
2022-01,7412.305,Tech
2022-02,7140.266,Tech
2022-03,6827.113,Tech
2022-04,6568.011,Tech
2022-05,6507.444,Tech
2022-06,5958.484,Tech
2022-07,5840.629,Tech
2022-08,5919.793,Tech
2022-09,5454.096,Tech
2022-10,5589.228,Tech
2022-11,6016.437,Tech
2022-12,5825.12,Tech
2023-01,6003.644,Tech
2023-02,6180.456,Tech
2023-03,6075.143,Tech
2023-04,6476.758,Tech
2023-05,6680.491,Tech
2023-06,7168.519,Tech
2023-07,7176.401,Tech
2023-08,6814.191,Tech
2023-09,7062.403,Tech
2023-10,6868.734,Tech
2023-11,7228.178,Tech
2023-12,7476.505,Tech
2024-01,7574.705,Tech
2024-02,7503.173,Tech
2024-03,7711.047,Tech
2024-04,8214.842,Tech
2024-05,7939.55,Tech
2024-06,8055.75,Tech
2024-07,8653.76,Tech
2024-08,7857.089,Tech
2024-09,6813.718,Tech
2024-10,6162.804,Tech
